-0.0863315883655,-0.56411330878,0.337942576458,0.481557122797
-0.0261594125862,-0.284802262325,0.36279945924,0.656750273201
0.324013151461,0.166787243139,0.410973306815,0.617874998349
0.376955548863,-0.0621898284826,0.456956372737,0.374782438526
0.807946327349,0.696387042964,0.682357604456,0.5757243737
0.807946327349,-0.480420534625,0.711486794977,0.617874998349
0.094316748187,-0.755132640089,0.337942576458,0.194898949565
0.563558606675,0.166787243139,0.500620211418,0.617874998349
-0.14588043451,-0.284802262325,0.312605131872,0.481557122797
0.807946327349,-0.284802262325,0.682357604456,0.481557122797
0.268960453576,-0.386956591042,0.312605131872,0.374782438526
0.475589840313,0.276303238667,0.500620211418,0.530274189767
0.674622082243,0.166787243139,0.56158627154,0.374782438526
0.212092336506,-0.284802262325,0.286814889865,0.374782438526
0.153750576323,-0.0621898284826,0.312605131872,0.374782438526
0.324013151461,-0.284802262325,0.479084608578,0.530274189767
0.674622082243,-0.0621898284826,0.521553489253,0.257044797243
0.73519516035,-0.284802262325,0.580678060397,0.429670526228
0.845982198317,0.696387042964,0.634252537448,0.481557122797
0.324013151461,-0.284802262325,0.479084608578,0.5757243737
0.268960453576,-0.284802262325,0.36279945924,0.194898949565
0.153750576323,-0.480420534625,0.479084608578,0.131147794912
0.807946327349,-0.0621898284826,0.580678060397,0.617874998349
0.268960453576,0.379084841865,0.479084608578,0.656750273201
0.324013151461,0.0529952801893,0.456956372737,0.374782438526
0.094316748187,-0.0621898284826,0.286814889865,0.374782438526
0.563558606675,0.0529952801893,0.434247690403,0.530274189767
0.475589840313,0.0529952801893,0.479084608578,0.656750273201
0.563558606675,0.0529952801893,0.36279945924,0.617874998349
-0.0261594125862,-0.386956591042,0.36279945924,0.429670526228
0.520956125615,0.166787243139,0.54187716325,0.617874998349
0.475589840313,0.276303238667,0.500620211418,0.692422478035
0.475589840313,-0.0621898284826,0.387150570939,0.617874998349
0.268960453576,-0.56411330878,0.337942576458,0.429670526228
0.376955548863,-0.0621898284826,0.387150570939,0.481557122797
0.212092336506,0.379084841865,0.434247690403,0.617874998349
0.0342029222544,-0.0621898284826,0.36279945924,0.374782438526
